SimStep,Vol,Pseudo,L,R,RL,P,pP
3.89,1,1,0,1.233462173,0.766537827,2.930168748,5.069831252
3.9,1,1,0,1.241127551,0.758872449,2.947498574,5.052501426
3.91,1,1,0,1.248716276,0.751283724,2.964867089,5.035132911
3.92,1,1,0,1.256229113,0.743770887,2.982273693,5.017726307
3.93,1,1,0,1.263666822,0.736333178,2.999717781,5.000282219
3.94,1,1,0,1.271030154,0.728969846,3.017198744,4.982801256
3.95,1,1,0,1.278319852,0.721680148,3.034715968,4.965284032
3.96,1,1,0,1.285536654,0.714463346,3.052268833,4.947731167
3.97,1,1,0,1.292681287,0.707318713,3.069856715,4.930143285
3.98,1,1,0,1.299754474,0.700245526,3.087478988,4.912521012
3.99,1,1,0,1.306756929,0.693243071,3.105135017,4.894864983
4,1,1,0,1.31368936,0.68631064,3.122824167,4.877175833
4.01,1,1,0,1.320552467,0.679447534,3.140545795,4.859454205
4.02,1,1,0,1.327346942,0.672653058,3.158299255,4.841700745
4.03,1,1,0,1.334073472,0.665926528,3.176083898,4.823916102
4.04,1,1,0,1.340732738,0.659267262,3.19389907,4.80610093
4.05,1,1,0,1.34732541,0.65267459,3.211744112,4.788255888
4.06,1,1,0,1.353852156,0.646147844,3.229618363,4.770381637
4.07,1,1,0,1.360313635,0.639686365,3.247521155,4.752478845
4.08,1,1,0,1.366710498,0.633289502,3.26545182,4.73454818
4.09,1,1,0,1.373043393,0.626956607,3.283409684,4.716590316
4.1,1,1,0,1.379312959,0.620687041,3.30139407,4.69860593
4.11,1,1,0,1.38551983,0.61448017,3.319404297,4.680595703
4.12,1,1,0,1.391664632,0.608335369,3.337439681,4.662560319
4.13,1,1,0,1.397747985,0.602252015,3.355499535,4.644500465
4.14,1,1,0,1.403770505,0.596229495,3.373583168,4.626416832
4.15,1,1,0,1.4097328,0.5902672,3.391689885,4.608310115
4.16,1,1,0,1.415635472,0.584364528,3.409818991,4.590181009
4.17,1,1,0,1.421479118,0.578520882,3.427969786,4.572030214
4.18,1,1,0,1.427264326,0.572735674,3.446141566,4.553858434
4.19,1,1,0,1.432991683,0.567008317,3.464333626,4.535666374
4.2,1,1,0,1.438661766,0.561338234,3.482545259,4.517454741
4.21,1,1,0,1.444275149,0.555724851,3.500775753,4.499224247
4.22,1,1,0,1.449832397,0.550167603,3.519024395,4.480975605
4.23,1,1,0,1.455334073,0.544665927,3.53729047,4.46270953
4.24,1,1,0,1.460780732,0.539219268,3.555573261,4.444426739
4.25,1,1,0,1.466172925,0.533827075,3.573872046,4.426127954
4.26,1,1,0,1.471511196,0.528488804,3.592186105,4.407813895
4.27,1,1,0,1.476796084,0.523203916,3.610514714,4.389485286
4.28,1,1,0,1.482028123,0.517971877,3.628857146,4.371142854
4.29,1,1,0,1.487207842,0.512792158,3.647212675,4.352787325
4.3,1,1,0,1.492335763,0.507664237,3.665580571,4.334419429
4.31,1,1,0,1.497412406,0.502587594,3.683960104,4.316039896
4.32,1,1,0,1.502438282,0.497561718,3.702350542,4.297649458
4.33,1,1,0,1.507413899,0.492586101,3.720751152,4.279248848
4.34,1,1,0,1.51233976,0.48766024,3.739161199,4.260838801
4.35,1,1,0,1.517216362,0.482783638,3.757579949,4.242420051
4.36,1,1,0,1.522044199,0.477955801,3.776006663,4.223993337
4.37,1,1,0,1.526823757,0.473176243,3.794440606,4.205559394
4.38,1,1,0,1.531555519,0.468444481,3.812881039,4.187118961
4.39,1,1,0,1.536239964,0.463760036,3.831327223,4.168672777
4.4,1,1,0,1.540877564,0.459122436,3.849778419,4.150221581
4.41,1,1,0,1.545468789,0.454531211,3.868233888,4.131766112
4.42,1,1,0,1.550014101,0.449985899,3.886692889,4.113307111
4.43,1,1,0,1.55451396,0.44548604,3.905154683,4.094845317
4.44,1,1,0,1.55896882,0.44103118,3.923618528,4.076381472
4.45,1,1,0,1.563379132,0.436620868,3.942083686,4.057916314
4.46,1,1,0,1.567745341,0.432254659,3.960549415,4.039450585
4.47,1,1,0,1.572067887,0.427932113,3.979014977,4.020985023
4.48,1,1,0,1.576347208,0.423652792,3.99747963,4.00252037
4.49,1,1,0,1.580583736,0.419416264,4.015942637,3.984057363
4.5,1,1,0,1.584777899,0.415222101,4.034403259,3.965596741
4.51,1,1,0,1.58893012,0.41106988,4.052860757,3.947139243
4.52,1,1,0,1.593040819,0.406959181,4.071314395,3.928685605
4.53,1,1,0,1.597110411,0.402889589,4.089763437,3.910236563
4.54,1,1,0,1.601139306,0.398860694,4.108207147,3.891792853
4.55,1,1,0,1.605127913,0.394872087,4.126644791,3.873355209
4.56,1,1,0,1.609076634,0.390923366,4.145075637,3.854924363
4.57,1,1,0,1.612985868,0.387014132,4.163498953,3.836501047
4.58,1,1,0,1.616856009,0.383143991,4.181914008,3.818085992
4.59,1,1,0,1.620687449,0.379312551,4.200320075,3.799679925
4.6,1,1,0,1.624480575,0.375519425,4.218716425,3.781283575
4.61,1,1,0,1.628235769,0.371764231,4.237102334,3.762897666
4.62,1,1,0,1.631953411,0.368046589,4.255477079,3.744522921
4.63,1,1,0,1.635633877,0.364366123,4.273839937,3.726160063
4.64,1,1,0,1.639277538,0.360722462,4.29219019,3.70780981
4.65,1,1,0,1.642884763,0.357115237,4.310527119,3.689472881
4.66,1,1,0,1.646455915,0.353544085,4.328850011,3.671149989
4.67,1,1,0,1.649991356,0.350008644,4.347158152,3.652841848
4.68,1,1,0,1.653491443,0.346508557,4.365450832,3.634549168
4.69,1,1,0,1.656956528,0.343043472,4.383727342,3.616272658
4.7,1,1,0,1.660386963,0.339613037,4.401986979,3.598013021
4.71,1,1,0,1.663783093,0.336216907,4.42022904,3.57977096
4.72,1,1,0,1.667145262,0.332854738,4.438452825,3.561547175
4.73,1,1,0,1.67047381,0.32952619,4.456657637,3.543342363
4.74,1,1,0,1.673769072,0.326230928,4.474842783,3.525157217
4.75,1,1,0,1.677031381,0.322968619,4.493007573,3.506992427
4.76,1,1,0,1.680261067,0.319738933,4.511151318,3.488848682
4.77,1,1,0,1.683458456,0.316541544,4.529273336,3.470726664
4.78,1,1,0,1.686623872,0.313376128,4.547372946,3.452627054
4.79,1,1,0,1.689757633,0.310242367,4.56544947,3.43455053
4.8,1,1,0,1.692860057,0.307139943,4.583502235,3.416497765
4.81,1,1,0,1.695931456,0.304068544,4.601530571,3.398469429
4.82,1,1,0,1.698972142,0.301027858,4.619533812,3.380466188
4.83,1,1,0,1.70198242,0.29801758,4.637511295,3.362488705
4.84,1,1,0,1.704962596,0.295037404,4.655462363,3.344537637
4.85,1,1,0,1.70791297,0.29208703,4.67338636,3.32661364
4.86,1,1,0,1.71083384,0.28916616,4.691282637,3.308717363
4.87,1,1,0,1.713725502,0.286274498,4.709150547,3.290849453
4.88,1,1,0,1.716588247,0.283411753,4.726989448,3.273010552
4.89,1,1,0,1.719422364,0.280577636,4.744798702,3.255201298
4.9,1,1,0,1.722228141,0.277771859,4.762577677,3.237422323
4.91,1,1,0,1.725005859,0.274994141,4.780325743,3.219674257
4.92,1,1,0,1.727755801,0.272244199,4.798042277,3.201957723
4.93,1,1,0,1.730478243,0.269521757,4.815726658,3.184273342
4.94,1,1,0,1.73317346,0.26682654,4.833378272,3.166621728
4.95,1,1,0,1.735841726,0.264158274,4.850996508,3.149003492
4.96,1,1,0,1.738483309,0.261516692,4.86858076,3.13141924
4.97,1,1,0,1.741098475,0.258901525,4.88613043,3.11386957
4.98,1,1,0,1.743687491,0.256312509,4.90364492,3.09635508
4.99,1,1,0,1.746250616,0.253749384,4.92112364,3.07887636
5,1,1,0,1.74878811,0.25121189,4.938566005,3.061433995
5.01,1,1,0,1.751300229,0.248699772,4.955971435,3.044028565
5.02,1,1,0,1.753787226,0.246212774,4.973339354,3.026660646
5.03,1,1,0,1.756249354,0.243750646,4.990669193,3.009330807
5.04,1,1,0,1.75868686,0.24131314,5.007960387,2.992039613
5.05,1,1,0,1.761099992,0.238900008,5.025212377,2.974787623
5.06,1,1,0,1.763488992,0.236511008,5.042424609,2.957575391
5.07,1,1,0,1.765854102,0.234145898,5.059596535,2.940403465
5.08,1,1,0,1.768195561,0.231804439,5.076727612,2.923272388
5.09,1,1,0,1.770513605,0.229486395,5.093817304,2.906182696
5.1,1,1,0,1.772808469,0.227191531,5.110865079,2.889134921
5.11,1,1,0,1.775080385,0.224919615,5.127870411,2.872129589
5.12,1,1,0,1.777329581,0.222670419,5.14483278,2.85516722
5.13,1,1,0,1.779556285,0.220443715,5.161751672,2.838248328
5.14,1,1,0,1.781760722,0.218239278,5.178626579,2.821373421
5.15,1,1,0,1.783943115,0.216056885,5.195456998,2.804543002
5.16,1,1,0,1.786103684,0.213896316,5.212242433,2.787757567
5.17,1,1,0,1.788242647,0.211757353,5.228982393,2.771017607
5.18,1,1,0,1.79036022,0.20963978,5.245676393,2.754323607
5.19,1,1,0,1.792456618,0.207543382,5.262323954,2.737676046
5.2,1,1,0,1.794532052,0.205467948,5.278924605,2.721075395
5.21,1,1,0,1.796586732,0.203413269,5.295477879,2.704522121
5.22,1,1,0,1.798620864,0.201379136,5.311983315,2.688016685
5.23,1,1,0,1.800634656,0.199365344,5.328440459,2.671559541
5.24,1,1,0,1.802628309,0.197371691,5.344848863,2.655151137
5.25,1,1,0,1.804602026,0.195397974,5.361208085,2.638791915
5.26,1,1,0,1.806556006,0.193443994,5.377517691,2.622482309
5.27,1,1,0,1.808490446,0.191509554,5.39377725,2.60622275
5.28,1,1,0,1.810405541,0.189594459,5.40998634,2.59001366
5.29,1,1,0,1.812301486,0.187698514,5.426144544,2.573855456
5.3,1,1,0,1.814178471,0.185821529,5.442251451,2.557748549
5.31,1,1,0,1.816036686,0.183963314,5.458306659,2.541693341
5.32,1,1,0,1.817876319,0.182123681,5.474309768,2.525690232
5.33,1,1,0,1.819697556,0.180302444,5.490260388,2.509739612
5.34,1,1,0,1.821500581,0.178499419,5.506158135,2.493841865
5.35,1,1,0,1.823285575,0.176714425,5.522002629,2.477997371
5.36,1,1,0,1.825052719,0.174947281,5.537793499,2.462206501
5.37,1,1,0,1.826802192,0.173197808,5.553530379,2.446469621
5.38,1,1,0,1.82853417,0.17146583,5.56921291,2.43078709
5.39,1,1,0,1.830248828,0.169751172,5.58484074,2.41515926
5.4,1,1,0,1.83194634,0.16805366,5.600413522,2.399586478
5.41,1,1,0,1.833626877,0.166373124,5.615930917,2.384069083
5.42,1,1,0,1.835290608,0.164709392,5.631392592,2.368607408
5.43,1,1,0,1.836937702,0.163062298,5.646798219,2.353201781
5.44,1,1,0,1.838568325,0.161431675,5.662147478,2.337852522
5.45,1,1,0,1.840182641,0.159817359,5.677440057,2.322559943
5.46,1,1,0,1.841780815,0.158219185,5.692675647,2.307324353
5.47,1,1,0,1.843363007,0.156636993,5.707853947,2.292146053
5.48,1,1,0,1.844929377,0.155070623,5.722974664,2.277025336
5.49,1,1,0,1.846480083,0.153519917,5.738037509,2.261962491
5.5,1,1,0,1.848015282,0.151984718,5.753042202,2.246957798
5.51,1,1,0,1.849535129,0.150464871,5.767988466,2.232011534
5.52,1,1,0,1.851039778,0.148960222,5.782876033,2.217123967
5.53,1,1,0,1.85252938,0.14747062,5.797704643,2.202295357
5.54,1,1,0,1.854004086,0.145995914,5.812474038,2.187525962
5.55,1,1,0,1.855464046,0.144535954,5.827183969,2.172816031
5.56,1,1,0,1.856909405,0.143090595,5.841834194,2.158165806
5.57,1,1,0,1.858340311,0.141659689,5.856424477,2.143575523
5.58,1,1,0,1.859756908,0.140243092,5.870954586,2.129045414
5.59,1,1,0,1.861159339,0.138840661,5.885424299,2.114575701
5.6,1,1,0,1.862547746,0.137452255,5.899833398,2.100166602
5.61,1,1,0,1.863922268,0.136077732,5.914181672,2.085818328
5.62,1,1,0,1.865283045,0.134716955,5.928468916,2.071531084
5.63,1,1,0,1.866630215,0.133369785,5.942694932,2.057305068
5.64,1,1,0,1.867963913,0.132036087,5.956859527,2.043140473
5.65,1,1,0,1.869284274,0.130715726,5.970962516,2.029037484
5.66,1,1,0,1.870591431,0.129408569,5.985003719,2.014996281
5.67,1,1,0,1.871885517,0.128114483,5.998982961,2.001017039
5.68,1,1,0,1.873166661,0.126833339,6.012900076,1.987099924
5.69,1,1,0,1.874434995,0.125565005,6.026754902,1.973245098
5.7,1,1,0,1.875690645,0.124309355,6.040547285,1.959452715
5.71,1,1,0,1.876933738,0.123066262,6.054277074,1.945722926
5.72,1,1,0,1.878164401,0.121835599,6.067944127,1.932055873
5.73,1,1,0,1.879382757,0.120617243,6.081548307,1.918451693
5.74,1,1,0,1.880588929,0.119411071,6.095089482,1.904910518
5.75,1,1,0,1.88178304,0.11821696,6.108567528,1.891432472
5.76,1,1,0,1.88296521,0.11703479,6.121982325,1.878017675
5.77,1,1,0,1.884135558,0.115864442,6.13533376,1.86466624
5.78,1,1,0,1.885294202,0.114705798,6.148621726,1.851378274
5.79,1,1,0,1.88644126,0.11355874,6.161846121,1.838153879
5.8,1,1,0,1.887576847,0.112423153,6.175006848,1.824993152
5.81,1,1,0,1.888701079,0.111298921,6.188103819,1.811896181
5.82,1,1,0,1.889814068,0.110185932,6.201136947,1.798863053
5.83,1,1,0,1.890915928,0.109084073,6.214106156,1.785893844
5.84,1,1,0,1.892006768,0.107993232,6.227011371,1.772988629
5.85,1,1,0,1.893086701,0.106913299,6.239852525,1.760147475
5.86,1,1,0,1.894155834,0.105844166,6.252629556,1.747370444
5.87,1,1,0,1.895214275,0.104785725,6.265342407,1.734657593
5.88,1,1,0,1.896262132,0.103737868,6.277991028,1.722008972
5.89,1,1,0,1.897299511,0.102700489,6.290575373,1.709424627
5.9,1,1,0,1.898326516,0.101673484,6.303095402,1.696904598
5.91,1,1,0,1.899343251,0.100656749,6.31555108,1.68444892
5.92,1,1,0,1.900349818,0.099650182,6.327942377,1.672057623
5.93,1,1,0,1.90134632,0.09865368,6.340269269,1.659730731
5.94,1,1,0,1.902332857,0.097667143,6.352531738,1.647468262
5.95,1,1,0,1.903309528,0.096690472,6.364729768,1.635270232
5.96,1,1,0,1.904276433,0.095723567,6.376863352,1.623136648
5.97,1,1,0,1.905233669,0.094766331,6.388932485,1.611067515
5.98,1,1,0,1.906181332,0.093818668,6.400937169,1.599062831
5.99,1,1,0,1.907119519,0.092880481,6.41287741,1.58712259
6,1,1,0,1.908048324,0.091951676,6.424753219,1.575246781
6.01,1,1,0,1.90896784,0.09103216,6.436564613,1.563435387
6.02,1,1,0,1.909878162,0.090121838,6.448311612,1.551688388
6.03,1,1,0,1.91077938,0.08922062,6.459994242,1.540005758
6.04,1,1,0,1.911671587,0.088328413,6.471612533,1.528387467
6.05,1,1,0,1.912554871,0.087445129,6.483166521,1.516833479
6.06,1,1,0,1.913429322,0.086570678,6.494656245,1.505343755
6.07,1,1,0,1.914295029,0.085704971,6.50608175,1.49391825
6.08,1,1,0,1.915152078,0.084847922,6.517443085,1.482556915
6.09,1,1,0,1.916000558,0.083999442,6.528740302,1.471259698
6.1,1,1,0,1.916840552,0.083159448,6.539973461,1.460026539
6.11,1,1,0,1.917672147,0.082327853,6.551142622,1.448857378
6.12,1,1,0,1.918495425,0.081504575,6.562247853,1.437752147
6.13,1,1,0,1.919310471,0.080689529,6.573289224,1.426710776
6.14,1,1,0,1.920117366,0.079882634,6.58426681,1.41573319
6.15,1,1,0,1.920916193,0.079083808,6.595180692,1.404819308
6.16,1,1,0,1.921707031,0.078292969,6.606030951,1.393969049
6.17,1,1,0,1.92248996,0.07751004,6.616817675,1.383182325
6.18,1,1,0,1.923265061,0.076734939,6.627540957,1.372459043
6.19,1,1,0,1.92403241,0.07596759,6.638200891,1.361799109
6.2,1,1,0,1.924792086,0.075207914,6.648797577,1.351202423
6.21,1,1,0,1.925544165,0.074455835,6.659331118,1.340668882
6.22,1,1,0,1.926288723,0.073711277,6.669801621,1.330198379
6.23,1,1,0,1.927025836,0.072974164,6.680209197,1.319790803
6.24,1,1,0,1.927755578,0.072244422,6.69055396,1.30944604
6.25,1,1,0,1.928478022,0.071521978,6.700836029,1.299163971
6.26,1,1,0,1.929193242,0.070806758,6.711055525,1.288944475
6.27,1,1,0,1.929901309,0.070098691,6.721212574,1.278787426
6.28,1,1,0,1.930602296,0.069397704,6.731307305,1.268692695
6.29,1,1,0,1.931296273,0.068703727,6.74133985,1.25866015
6.3,1,1,0,1.931983311,0.068016689,6.751310344,1.248689656
6.31,1,1,0,1.932663478,0.067336522,6.761218927,1.238781073
6.32,1,1,0,1.933336843,0.066663157,6.771065741,1.228934259
6.33,1,1,0,1.934003474,0.065996526,6.780850932,1.219149068
6.34,1,1,0,1.93466344,0.06533656,6.790574648,1.209425352
6.35,1,1,0,1.935316805,0.064683195,6.800237041,1.199762959
6.36,1,1,0,1.935963637,0.064036363,6.809838266,1.190161734
6.37,1,1,0,1.936604001,0.063395999,6.819378482,1.180621518
6.38,1,1,0,1.937237961,0.062762039,6.828857848,1.171142152
6.39,1,1,0,1.937865581,0.062134419,6.83827653,1.16172347
6.4,1,1,0,1.938486925,0.061513075,6.847634694,1.152365306
6.41,1,1,0,1.939102056,0.060897944,6.856932509,1.143067491
6.42,1,1,0,1.939711036,0.060288964,6.866170149,1.133829851
6.43,1,1,0,1.940313925,0.059686075,6.875347787,1.124652213
6.44,1,1,0,1.940910786,0.059089214,6.884465602,1.115534398
6.45,1,1,0,1.941501678,0.058498322,6.893523774,1.106476226
6.46,1,1,0,1.942086661,0.057913339,6.902522487,1.097477513
6.47,1,1,0,1.942665795,0.057334205,6.911461925,1.088538075
6.48,1,1,0,1.943239137,0.056760863,6.920342276,1.079657724
6.49,1,1,0,1.943806745,0.056193255,6.929163732,1.070836268
6.5,1,1,0,1.944368678,0.055631322,6.937926484,1.062073516
6.51,1,1,0,1.944924991,0.055075009,6.946630728,1.053369272
6.52,1,1,0,1.945475741,0.054524259,6.955276662,1.044723338
6.53,1,1,0,1.946020984,0.053979016,6.963864483,1.036135517
6.54,1,1,0,1.946560774,0.053439226,6.972394396,1.027605604
6.55,1,1,0,1.947095166,0.052904834,6.980866602,1.019133398
6.56,1,1,0,1.947624215,0.052375785,6.989281309,1.010718691
6.57,1,1,0,1.948147972,0.051852028,6.997638724,1.002361276
6.58,1,1,0,1.948666493,0.051333507,7.005939057,0.994060943
6.59,1,1,0,1.949179828,0.050820172,7.01418252,0.985817481
6.6,1,1,0,1.949688029,0.050311971,7.022369326,0.977630674
6.61,1,1,0,1.950191149,0.049808851,7.030499692,0.969500308
6.62,1,1,0,1.950689238,0.049310762,7.038573835,0.961426165
6.63,1,1,0,1.951182345,0.048817655,7.046591973,0.953408027
6.64,1,1,0,1.951670522,0.048329478,7.054554328,0.945445672
6.65,1,1,0,1.952153817,0.047846183,7.062461123,0.937538877
6.66,1,1,0,1.952632278,0.047367722,7.07031258,0.92968742
6.67,1,1,0,1.953105956,0.046894044,7.078108927,0.921891073
6.68,1,1,0,1.953574896,0.046425104,7.08585039,0.91414961
6.69,1,1,0,1.954039147,0.045960853,7.093537198,0.906462802
6.7,1,1,0,1.954498756,0.045501244,7.101169581,0.898830419
6.71,1,1,0,1.954953768,0.045046232,7.10874777,0.89125223
6.72,1,1,0,1.95540423,0.04459577,7.116271999,0.883728001
6.73,1,1,0,1.955850188,0.044149812,7.123742502,0.876257498
6.74,1,1,0,1.956291686,0.043708314,7.131159513,0.868840487
6.75,1,1,0,1.956728769,0.043271231,7.13852327,0.86147673
6.76,1,1,0,1.957161482,0.042838518,7.145834011,0.854165989
6.77,1,1,0,1.957589867,0.042410133,7.153091974,0.846908026
6.78,1,1,0,1.958013968,0.041986032,7.1602974,0.8397026
6.79,1,1,0,1.958433829,0.041566171,7.16745053,0.83254947
6.8,1,1,0,1.95884949,0.04115051,7.174551605,0.825448395
6.81,1,1,0,1.959260995,0.040739005,7.18160087,0.81839913
6.82,1,1,0,1.959668385,0.040331615,7.188598567,0.811401433
6.83,1,1,0,1.960071702,0.039928298,7.195544943,0.804455057
6.84,1,1,0,1.960470985,0.039529015,7.202440243,0.797559757
6.85,1,1,0,1.960866275,0.039133725,7.209284713,0.790715287
6.86,1,1,0,1.961257612,0.038742388,7.216078602,0.783921398
6.87,1,1,0,1.961645036,0.038354964,7.222822157,0.777177843
6.88,1,1,0,1.962028585,0.037971415,7.229515627,0.770484373
6.89,1,1,0,1.9624083,0.0375917,7.236159262,0.763840738
6.9,1,1,0,1.962784217,0.037215783,7.242753312,0.757246688
6.91,1,1,0,1.963156374,0.036843626,7.249298029,0.750701971
6.92,1,1,0,1.963524811,0.036475189,7.255793662,0.744206338
6.93,1,1,0,1.963889563,0.036110437,7.262240466,0.737759534
